 NST=    49 JCONV= 74 CHG=1.14E-02 dt0=1.00E+04 DIVF(1)=-6.52E-04 DIVFrms= 1.25E-02 DT(ND)=-1.89E-02 T(ND)=2.8998E+02
 NST=    50 JCONV= 74 CHG=1.21E-02 dt0=1.00E+04 DIVF(1)=-6.52E-04 DIVFrms= 1.24E-02 DT(ND)=-1.89E-02 T(ND)=2.8996E+02
 NST=    51 JCONV= 74 CHG=9.85E-03 dt0=1.00E+04 DIVF(1)=-6.49E-04 DIVFrms= 1.23E-02 DT(ND)=-1.88E-02 T(ND)=2.8994E+02
 NST=    52 JCONV= 74 CHG=1.10E-02 dt0=1.00E+04 DIVF(1)=-6.44E-04 DIVFrms= 1.22E-02 DT(ND)=-1.87E-02 T(ND)=2.8992E+02
 NST=    53 JCONV= 74 CHG=1.08E-02 dt0=1.00E+04 DIVF(1)=-6.41E-04 DIVFrms= 1.21E-02 DT(ND)=-1.86E-02 T(ND)=2.8990E+02
 NST=    54 JCONV= 75 CHG=1.11E-02 dt0=1.00E+04 DIVF(1)=-6.56E-04 DIVFrms= 1.22E-02 DT(ND)=-1.90E-02 T(ND)=2.8989E+02
 NST=    55 JCONV= 74 CHG=9.67E-03 dt0=1.00E+04 DIVF(1)=-6.53E-04 DIVFrms= 1.19E-02 DT(ND)=-1.89E-02 T(ND)=2.8987E+02
 NST=    56 JCONV= 73 CHG=9.53E-03 dt0=1.00E+04 DIVF(1)=-6.50E-04 DIVFrms= 1.16E-02 DT(ND)=-1.89E-02 T(ND)=2.8985E+02
 NST=    57 JCONV= 73 CHG=1.19E-02 dt0=1.00E+04 DIVF(1)=-6.44E-04 DIVFrms= 1.15E-02 DT(ND)=-1.87E-02 T(ND)=2.8983E+02
 NST=    58 JCONV= 74 CHG=9.11E-03 dt0=1.00E+04 DIVF(1)=-6.40E-04 DIVFrms= 1.16E-02 DT(ND)=-1.85E-02 T(ND)=2.8981E+02
 NST=    59 JCONV= 73 CHG=1.17E-02 dt0=1.00E+04 DIVF(1)=-6.40E-04 DIVFrms= 1.14E-02 DT(ND)=-1.85E-02 T(ND)=2.8979E+02
 NST=    60 JCONV= 74 CHG=1.01E-02 dt0=1.00E+04 DIVF(1)=-6.32E-04 DIVFrms= 1.14E-02 DT(ND)=-1.83E-02 T(ND)=2.8977E+02
 NST=    61 JCONV= 73 CHG=9.81E-03 dt0=1.00E+04 DIVF(1)=-6.30E-04 DIVFrms= 1.12E-02 DT(ND)=-1.83E-02 T(ND)=2.8976E+02
 NST=    62 JCONV= 74 CHG=1.09E-02 dt0=1.00E+04 DIVF(1)=-6.25E-04 DIVFrms= 1.12E-02 DT(ND)=-1.81E-02 T(ND)=2.8974E+02
 NST=    63 JCONV= 74 CHG=1.06E-02 dt0=1.00E+04 DIVF(1)=-6.22E-04 DIVFrms= 1.12E-02 DT(ND)=-1.80E-02 T(ND)=2.8972E+02
 NST=    64 JCONV= 74 CHG=1.10E-02 dt0=1.00E+04 DIVF(1)=-6.20E-04 DIVFrms= 1.11E-02 DT(ND)=-1.79E-02 T(ND)=2.8970E+02
 NST=    65 JCONV= 74 CHG=1.18E-02 dt0=1.00E+04 DIVF(1)=-6.16E-04 DIVFrms= 1.10E-02 DT(ND)=-1.78E-02 T(ND)=2.8968E+02
 NST=    66 JCONV= 74 CHG=9.88E-03 dt0=1.00E+04 DIVF(1)=-6.11E-04 DIVFrms= 1.09E-02 DT(ND)=-1.77E-02 T(ND)=2.8967E+02
 NST=    67 JCONV= 74 CHG=1.11E-02 dt0=1.00E+04 DIVF(1)=-6.10E-04 DIVFrms= 1.08E-02 DT(ND)=-1.77E-02 T(ND)=2.8965E+02
 NST=    68 JCONV= 74 CHG=1.11E-02 dt0=1.00E+04 DIVF(1)=-6.07E-04 DIVFrms= 1.07E-02 DT(ND)=-1.76E-02 T(ND)=2.8963E+02
 NST=    69 JCONV= 75 CHG=1.05E-02 dt0=1.00E+04 DIVF(1)=-6.14E-04 DIVFrms= 1.08E-02 DT(ND)=-1.78E-02 T(ND)=2.8961E+02
 NST=    70 JCONV= 74 CHG=1.07E-02 dt0=1.00E+04 DIVF(1)=-6.17E-04 DIVFrms= 1.05E-02 DT(ND)=-1.79E-02 T(ND)=2.8959E+02
 NST=    71 JCONV= 73 CHG=1.06E-02 dt0=1.00E+04 DIVF(1)=-6.07E-04 DIVFrms= 1.03E-02 DT(ND)=-1.76E-02 T(ND)=2.8958E+02
 NST=    72 JCONV= 74 CHG=8.81E-03 dt0=1.00E+04 DIVF(1)=-6.00E-04 DIVFrms= 1.04E-02 DT(ND)=-1.74E-02 T(ND)=2.8956E+02
 NST=    73 JCONV= 73 CHG=8.44E-03 dt0=1.00E+04 DIVF(1)=-5.94E-04 DIVFrms= 1.01E-02 DT(ND)=-1.72E-02 T(ND)=2.8954E+02
 NST=    74 JCONV= 74 CHG=1.13E-02 dt0=1.00E+04 DIVF(1)=-5.89E-04 DIVFrms= 1.02E-02 DT(ND)=-1.70E-02 T(ND)=2.8953E+02
 NST=    75 JCONV= 74 CHG=1.01E-02 dt0=1.00E+04 DIVF(1)=-5.83E-04 DIVFrms= 1.01E-02 DT(ND)=-1.69E-02 T(ND)=2.8951E+02
 NST=    76 JCONV= 74 CHG=1.14E-02 dt0=1.00E+04 DIVF(1)=-5.79E-04 DIVFrms= 1.00E-02 DT(ND)=-1.68E-02 T(ND)=2.8949E+02
 NST=    77 JCONV= 74 CHG=9.83E-03 dt0=1.00E+04 DIVF(1)=-5.69E-04 DIVFrms= 9.92E-03 DT(ND)=-1.65E-02 T(ND)=2.8948E+02
 NST=    78 JCONV= 74 CHG=1.05E-02 dt0=1.00E+04 DIVF(1)=-5.69E-04 DIVFrms= 9.84E-03 DT(ND)=-1.65E-02 T(ND)=2.8946E+02
 NST=    79 JCONV= 74 CHG=9.88E-03 dt0=1.00E+04 DIVF(1)=-5.66E-04 DIVFrms= 9.75E-03 DT(ND)=-1.64E-02 T(ND)=2.8944E+02
 NST=    80 JCONV= 74 CHG=1.20E-02 dt0=1.00E+04 DIVF(1)=-5.62E-04 DIVFrms= 9.67E-03 DT(ND)=-1.63E-02 T(ND)=2.8943E+02
 NST=    81 JCONV= 75 CHG=9.21E-03 dt0=1.00E+04 DIVF(1)=-5.63E-04 DIVFrms= 9.75E-03 DT(ND)=-1.63E-02 T(ND)=2.8941E+02
 NST=    82 JCONV= 74 CHG=1.06E-02 dt0=1.00E+04 DIVF(1)=-5.64E-04 DIVFrms= 9.51E-03 DT(ND)=-1.63E-02 T(ND)=2.8939E+02
 NST=    83 JCONV= 74 CHG=1.09E-02 dt0=1.00E+04 DIVF(1)=-5.57E-04 DIVFrms= 9.43E-03 DT(ND)=-1.61E-02 T(ND)=2.8938E+02
 NST=    84 JCONV= 74 CHG=9.20E-03 dt0=1.00E+04 DIVF(1)=-5.52E-04 DIVFrms= 9.35E-03 DT(ND)=-1.60E-02 T(ND)=2.8936E+02
 NST=    85 JCONV= 74 CHG=1.02E-02 dt0=1.00E+04 DIVF(1)=-5.50E-04 DIVFrms= 9.27E-03 DT(ND)=-1.59E-02 T(ND)=2.8935E+02
 NST=    86 JCONV= 74 CHG=1.15E-02 dt0=1.00E+04 DIVF(1)=-5.46E-04 DIVFrms= 9.19E-03 DT(ND)=-1.58E-02 T(ND)=2.8933E+02
 NST=    87 JCONV= 74 CHG=1.13E-02 dt0=1.00E+04 DIVF(1)=-5.41E-04 DIVFrms= 9.11E-03 DT(ND)=-1.57E-02 T(ND)=2.8931E+02
 NST=    88 JCONV= 74 CHG=9.35E-03 dt0=1.00E+04 DIVF(1)=-5.30E-04 DIVFrms= 9.03E-03 DT(ND)=-1.53E-02 T(ND)=2.8930E+02
 NST=    89 JCONV= 74 CHG=1.03E-02 dt0=1.00E+04 DIVF(1)=-5.36E-04 DIVFrms= 8.96E-03 DT(ND)=-1.55E-02 T(ND)=2.8928E+02
 NST=    90 JCONV= 74 CHG=1.33E-02 dt0=1.00E+04 DIVF(1)=-5.31E-04 DIVFrms= 8.87E-03 DT(ND)=-1.54E-02 T(ND)=2.8927E+02
 NST=    91 JCONV= 75 CHG=1.15E-02 dt0=1.00E+04 DIVF(1)=-5.29E-04 DIVFrms= 8.95E-03 DT(ND)=-1.53E-02 T(ND)=2.8925E+02
 NST=    92 JCONV= 74 CHG=1.07E-02 dt0=1.00E+04 DIVF(1)=-5.27E-04 DIVFrms= 8.73E-03 DT(ND)=-1.52E-02 T(ND)=2.8924E+02
 NST=    93 JCONV= 74 CHG=9.88E-03 dt0=1.00E+04 DIVF(1)=-5.22E-04 DIVFrms= 8.65E-03 DT(ND)=-1.51E-02 T(ND)=2.8922E+02
 NST=    94 JCONV= 74 CHG=1.10E-02 dt0=1.00E+04 DIVF(1)=-5.16E-04 DIVFrms= 8.57E-03 DT(ND)=-1.49E-02 T(ND)=2.8921E+02
 NST=    95 JCONV= 74 CHG=1.34E-02 dt0=1.00E+04 DIVF(1)=-5.15E-04 DIVFrms= 8.50E-03 DT(ND)=-1.49E-02 T(ND)=2.8919E+02
 NST=    96 JCONV= 74 CHG=1.28E-02 dt0=1.00E+04 DIVF(1)=-5.11E-04 DIVFrms= 8.42E-03 DT(ND)=-1.48E-02 T(ND)=2.8918E+02
 NST=    97 JCONV= 74 CHG=1.19E-02 dt0=1.00E+04 DIVF(1)=-5.06E-04 DIVFrms= 8.35E-03 DT(ND)=-1.46E-02 T(ND)=2.8916E+02
 NST=    98 JCONV= 74 CHG=9.42E-03 dt0=1.00E+04 DIVF(1)=-4.99E-04 DIVFrms= 8.28E-03 DT(ND)=-1.44E-02 T(ND)=2.8915E+02
 NST=    99 JCONV= 75 CHG=1.16E-02 dt0=1.00E+04 DIVF(1)=-5.06E-04 DIVFrms= 8.34E-03 DT(ND)=-1.46E-02 T(ND)=2.8913E+02
 NST=   100 JCONV= 74 CHG=1.09E-02 dt0=1.00E+04 DIVF(1)=-4.98E-04 DIVFrms= 8.14E-03 DT(ND)=-1.44E-02 T(ND)=2.8912E+02
 NST=   101 JCONV= 74 CHG=1.14E-02 dt0=1.00E+04 DIVF(1)=-4.98E-04 DIVFrms= 8.07E-03 DT(ND)=-1.44E-02 T(ND)=2.8911E+02
 NST=   102 JCONV= 74 CHG=8.58E-03 dt0=1.00E+04 DIVF(1)=-4.87E-04 DIVFrms= 7.99E-03 DT(ND)=-1.41E-02 T(ND)=2.8909E+02
 NST=   103 JCONV= 74 CHG=1.26E-02 dt0=1.00E+04 DIVF(1)=-4.91E-04 DIVFrms= 7.92E-03 DT(ND)=-1.42E-02 T(ND)=2.8908E+02
 NST=   104 JCONV= 74 CHG=9.00E-03 dt0=1.00E+04 DIVF(1)=-4.79E-04 DIVFrms= 7.85E-03 DT(ND)=-1.38E-02 T(ND)=2.8906E+02
 NST=   105 JCONV= 75 CHG=1.28E-02 dt0=1.00E+04 DIVF(1)=-4.84E-04 DIVFrms= 7.91E-03 DT(ND)=-1.40E-02 T(ND)=2.8905E+02
 NST=   106 JCONV= 74 CHG=1.05E-02 dt0=1.00E+04 DIVF(1)=-4.77E-04 DIVFrms= 7.72E-03 DT(ND)=-1.38E-02 T(ND)=2.8904E+02
 NST=   107 JCONV= 74 CHG=1.05E-02 dt0=1.00E+04 DIVF(1)=-4.68E-04 DIVFrms= 7.65E-03 DT(ND)=-1.35E-02 T(ND)=2.8902E+02
 NST=   108 JCONV= 74 CHG=1.09E-02 dt0=1.00E+04 DIVF(1)=-4.67E-04 DIVFrms= 7.58E-03 DT(ND)=-1.35E-02 T(ND)=2.8901E+02
 NST=   109 JCONV= 74 CHG=1.07E-02 dt0=1.00E+04 DIVF(1)=-4.62E-04 DIVFrms= 7.51E-03 DT(ND)=-1.34E-02 T(ND)=2.8900E+02
 NST=   110 JCONV= 75 CHG=1.10E-02 dt0=1.00E+04 DIVF(1)=-4.61E-04 DIVFrms= 7.57E-03 DT(ND)=-1.33E-02 T(ND)=2.8898E+02
 NST=   111 JCONV= 74 CHG=1.06E-02 dt0=1.00E+04 DIVF(1)=-4.57E-04 DIVFrms= 7.38E-03 DT(ND)=-1.32E-02 T(ND)=2.8897E+02
 NST=   112 JCONV= 74 CHG=1.01E-02 dt0=1.00E+04 DIVF(1)=-4.57E-04 DIVFrms= 7.31E-03 DT(ND)=-1.32E-02 T(ND)=2.8896E+02
 NST=   113 JCONV= 74 CHG=9.33E-03 dt0=1.00E+04 DIVF(1)=-4.50E-04 DIVFrms= 7.25E-03 DT(ND)=-1.30E-02 T(ND)=2.8894E+02
 NST=   114 JCONV= 75 CHG=1.24E-02 dt0=1.00E+04 DIVF(1)=-4.50E-04 DIVFrms= 7.30E-03 DT(ND)=-1.30E-02 T(ND)=2.8893E+02
 NST=   115 JCONV= 74 CHG=1.04E-02 dt0=1.00E+04 DIVF(1)=-4.47E-04 DIVFrms= 7.12E-03 DT(ND)=-1.29E-02 T(ND)=2.8892E+02
 NST=   116 JCONV= 74 CHG=1.20E-02 dt0=1.00E+04 DIVF(1)=-4.46E-04 DIVFrms= 7.06E-03 DT(ND)=-1.29E-02 T(ND)=2.8890E+02
 NST=   117 JCONV= 75 CHG=8.83E-03 dt0=1.00E+04 DIVF(1)=-4.40E-04 DIVFrms= 7.11E-03 DT(ND)=-1.27E-02 T(ND)=2.8889E+02
 NST=   118 JCONV= 74 CHG=8.71E-03 dt0=1.00E+04 DIVF(1)=-4.32E-04 DIVFrms= 6.93E-03 DT(ND)=-1.25E-02 T(ND)=2.8888E+02
 NST=   119 JCONV= 75 CHG=1.08E-02 dt0=1.00E+04 DIVF(1)=-4.35E-04 DIVFrms= 6.99E-03 DT(ND)=-1.26E-02 T(ND)=2.8887E+02
 NST=   120 JCONV= 75 CHG=1.13E-02 dt0=1.00E+04 DIVF(1)=-4.35E-04 DIVFrms= 6.92E-03 DT(ND)=-1.26E-02 T(ND)=2.8885E+02
 NST=   121 JCONV= 75 CHG=9.53E-03 dt0=1.00E+04 DIVF(1)=-4.27E-04 DIVFrms= 6.86E-03 DT(ND)=-1.23E-02 T(ND)=2.8884E+02
 NST=   122 JCONV= 75 CHG=1.17E-02 dt0=1.00E+04 DIVF(1)=-4.23E-04 DIVFrms= 6.80E-03 DT(ND)=-1.22E-02 T(ND)=2.8883E+02
 NST=   123 JCONV= 75 CHG=1.05E-02 dt0=1.00E+04 DIVF(1)=-4.27E-04 DIVFrms= 6.74E-03 DT(ND)=-1.23E-02 T(ND)=2.8882E+02
 NST=   124 JCONV= 75 CHG=9.30E-03 dt0=1.00E+04 DIVF(1)=-4.19E-04 DIVFrms= 6.68E-03 DT(ND)=-1.21E-02 T(ND)=2.8880E+02
 NST=   125 JCONV= 75 CHG=1.11E-02 dt0=1.00E+04 DIVF(1)=-4.16E-04 DIVFrms= 6.62E-03 DT(ND)=-1.20E-02 T(ND)=2.8879E+02
 NST=   126 JCONV= 75 CHG=9.18E-03 dt0=1.00E+04 DIVF(1)=-4.12E-04 DIVFrms= 6.56E-03 DT(ND)=-1.19E-02 T(ND)=2.8878E+02
 NST=   127 JCONV= 76 CHG=9.84E-03 dt0=1.00E+04 DIVF(1)=-4.15E-04 DIVFrms= 6.63E-03 DT(ND)=-1.20E-02 T(ND)=2.8877E+02
 NST=   128 JCONV= 75 CHG=9.88E-03 dt0=1.00E+04 DIVF(1)=-4.42E-04 DIVFrms= 6.48E-03 DT(ND)=-1.28E-02 T(ND)=2.8876E+02
 NST=   129 JCONV= 74 CHG=1.11E-02 dt0=1.00E+04 DIVF(1)=-4.35E-04 DIVFrms= 6.30E-03 DT(ND)=-1.26E-02 T(ND)=2.8874E+02
 NST=   130 JCONV= 74 CHG=1.01E-02 dt0=1.00E+04 DIVF(1)=-4.26E-04 DIVFrms= 6.24E-03 DT(ND)=-1.23E-02 T(ND)=2.8873E+02
 NST=   131 JCONV= 74 CHG=1.12E-02 dt0=1.00E+04 DIVF(1)=-4.21E-04 DIVFrms= 6.18E-03 DT(ND)=-1.22E-02 T(ND)=2.8872E+02
 NST=   132 JCONV= 74 CHG=1.12E-02 dt0=1.00E+04 DIVF(1)=-4.08E-04 DIVFrms= 6.12E-03 DT(ND)=-1.18E-02 T(ND)=2.8871E+02
 NST=   133 JCONV= 74 CHG=1.23E-02 dt0=1.00E+04 DIVF(1)=-4.04E-04 DIVFrms= 6.06E-03 DT(ND)=-1.17E-02 T(ND)=2.8870E+02
 NST=   134 JCONV= 74 CHG=1.06E-02 dt0=1.00E+04 DIVF(1)=-3.97E-04 DIVFrms= 6.01E-03 DT(ND)=-1.15E-02 T(ND)=2.8868E+02
 NST=   135 JCONV= 75 CHG=8.66E-03 dt0=1.00E+04 DIVF(1)=-3.97E-04 DIVFrms= 6.06E-03 DT(ND)=-1.14E-02 T(ND)=2.8867E+02
 NST=   136 JCONV= 74 CHG=1.32E-02 dt0=1.00E+04 DIVF(1)=-3.99E-04 DIVFrms= 5.90E-03 DT(ND)=-1.15E-02 T(ND)=2.8866E+02
 NST=   137 JCONV= 74 CHG=1.14E-02 dt0=1.00E+04 DIVF(1)=-3.91E-04 DIVFrms= 5.85E-03 DT(ND)=-1.13E-02 T(ND)=2.8865E+02
 NST=   138 JCONV= 74 CHG=1.15E-02 dt0=1.00E+04 DIVF(1)=-3.86E-04 DIVFrms= 5.79E-03 DT(ND)=-1.11E-02 T(ND)=2.8864E+02
 NST=   139 JCONV= 74 CHG=1.07E-02 dt0=1.00E+04 DIVF(1)=-3.83E-04 DIVFrms= 5.74E-03 DT(ND)=-1.11E-02 T(ND)=2.8863E+02
 NST=   140 JCONV= 74 CHG=9.64E-03 dt0=1.00E+04 DIVF(1)=-3.76E-04 DIVFrms= 5.68E-03 DT(ND)=-1.08E-02 T(ND)=2.8862E+02
 NST=   141 JCONV= 74 CHG=1.14E-02 dt0=1.00E+04 DIVF(1)=-3.73E-04 DIVFrms= 5.63E-03 DT(ND)=-1.08E-02 T(ND)=2.8861E+02
 NST=   142 JCONV= 75 CHG=9.70E-03 dt0=1.00E+04 DIVF(1)=-3.73E-04 DIVFrms= 5.68E-03 DT(ND)=-1.08E-02 T(ND)=2.8859E+02
 NST=   143 JCONV= 74 CHG=1.07E-02 dt0=1.00E+04 DIVF(1)=-3.71E-04 DIVFrms= 5.53E-03 DT(ND)=-1.07E-02 T(ND)=2.8858E+02
 NST=   144 JCONV= 74 CHG=9.19E-03 dt0=1.00E+04 DIVF(1)=-3.66E-04 DIVFrms= 5.48E-03 DT(ND)=-1.06E-02 T(ND)=2.8857E+02
 NST=   145 JCONV= 74 CHG=1.01E-02 dt0=1.00E+04 DIVF(1)=-3.63E-04 DIVFrms= 5.42E-03 DT(ND)=-1.05E-02 T(ND)=2.8856E+02
 NST=   146 JCONV= 74 CHG=1.14E-02 dt0=1.00E+04 DIVF(1)=-3.62E-04 DIVFrms= 5.37E-03 DT(ND)=-1.05E-02 T(ND)=2.8855E+02
 NST=   147 JCONV= 75 CHG=1.14E-02 dt0=1.00E+04 DIVF(1)=-3.62E-04 DIVFrms= 5.42E-03 DT(ND)=-1.05E-02 T(ND)=2.8854E+02
 NST=   148 JCONV= 74 CHG=1.01E-02 dt0=1.00E+04 DIVF(1)=-3.57E-04 DIVFrms= 5.28E-03 DT(ND)=-1.03E-02 T(ND)=2.8853E+02
 NST=   149 JCONV= 74 CHG=1.01E-02 dt0=1.00E+04 DIVF(1)=-3.56E-04 DIVFrms= 5.23E-03 DT(ND)=-1.03E-02 T(ND)=2.8852E+02
 NST=   150 JCONV= 74 CHG=1.15E-02 dt0=1.00E+04 DIVF(1)=-3.53E-04 DIVFrms= 5.18E-03 DT(ND)=-1.02E-02 T(ND)=2.8851E+02
 NST=   151 JCONV= 75 CHG=1.24E-02 dt0=1.00E+04 DIVF(1)=-3.49E-04 DIVFrms= 5.22E-03 DT(ND)=-1.01E-02 T(ND)=2.8850E+02
 NST=   152 JCONV= 74 CHG=1.09E-02 dt0=1.00E+04 DIVF(1)=-3.50E-04 DIVFrms= 5.08E-03 DT(ND)=-1.01E-02 T(ND)=2.8849E+02
 NST=   153 JCONV= 74 CHG=1.14E-02 dt0=1.00E+04 DIVF(1)=-3.46E-04 DIVFrms= 5.03E-03 DT(ND)=-9.99E-03 T(ND)=2.8848E+02
 NST=   154 JCONV= 75 CHG=1.06E-02 dt0=1.00E+04 DIVF(1)=-3.42E-04 DIVFrms= 5.07E-03 DT(ND)=-9.86E-03 T(ND)=2.8847E+02
 NST=   155 JCONV= 74 CHG=1.15E-02 dt0=1.00E+04 DIVF(1)=-3.41E-04 DIVFrms= 4.94E-03 DT(ND)=-9.83E-03 T(ND)=2.8846E+02
 NST=   156 JCONV= 75 CHG=1.07E-02 dt0=1.00E+04 DIVF(1)=-3.36E-04 DIVFrms= 4.98E-03 DT(ND)=-9.69E-03 T(ND)=2.8845E+02
 NST=   157 JCONV= 74 CHG=1.04E-02 dt0=1.00E+04 DIVF(1)=-3.33E-04 DIVFrms= 4.85E-03 DT(ND)=-9.62E-03 T(ND)=2.8844E+02
 NST=   158 JCONV= 75 CHG=1.26E-02 dt0=1.00E+04 DIVF(1)=-3.34E-04 DIVFrms= 4.88E-03 DT(ND)=-9.64E-03 T(ND)=2.8843E+02
 NST=   159 JCONV= 75 CHG=1.22E-02 dt0=1.00E+04 DIVF(1)=-3.33E-04 DIVFrms= 4.84E-03 DT(ND)=-9.61E-03 T(ND)=2.8842E+02
 NST=   160 JCONV= 75 CHG=1.06E-02 dt0=1.00E+04 DIVF(1)=-3.28E-04 DIVFrms= 4.79E-03 DT(ND)=-9.46E-03 T(ND)=2.8841E+02
 NST=   161 JCONV= 75 CHG=8.60E-03 dt0=1.00E+04 DIVF(1)=-3.25E-04 DIVFrms= 4.75E-03 DT(ND)=-9.38E-03 T(ND)=2.8840E+02
 NST=   162 JCONV= 75 CHG=1.22E-02 dt0=1.00E+04 DIVF(1)=-3.26E-04 DIVFrms= 4.70E-03 DT(ND)=-9.40E-03 T(ND)=2.8839E+02
 NST=   163 JCONV= 75 CHG=1.02E-02 dt0=1.00E+04 DIVF(1)=-3.22E-04 DIVFrms= 4.66E-03 DT(ND)=-9.27E-03 T(ND)=2.8839E+02
 NST=   164 JCONV= 75 CHG=1.04E-02 dt0=1.00E+04 DIVF(1)=-3.20E-04 DIVFrms= 4.61E-03 DT(ND)=-9.23E-03 T(ND)=2.8838E+02
 NST=   165 JCONV= 76 CHG=9.65E-03 dt0=1.00E+04 DIVF(1)=-3.21E-04 DIVFrms= 4.67E-03 DT(ND)=-9.26E-03 T(ND)=2.8837E+02
 NST=   166 JCONV= 75 CHG=1.18E-02 dt0=1.00E+04 DIVF(1)=-3.44E-04 DIVFrms= 4.55E-03 DT(ND)=-9.93E-03 T(ND)=2.8836E+02
 NST=   167 JCONV= 74 CHG=1.13E-02 dt0=1.00E+04 DIVF(1)=-3.37E-04 DIVFrms= 4.43E-03 DT(ND)=-9.71E-03 T(ND)=2.8835E+02
 NST=   168 JCONV= 74 CHG=8.95E-03 dt0=1.00E+04 DIVF(1)=-3.28E-04 DIVFrms= 4.39E-03 DT(ND)=-9.47E-03 T(ND)=2.8834E+02
 NST=   169 JCONV= 74 CHG=1.04E-02 dt0=1.00E+04 DIVF(1)=-3.21E-04 DIVFrms= 4.34E-03 DT(ND)=-9.27E-03 T(ND)=2.8833E+02
 NST=   170 JCONV= 74 CHG=1.16E-02 dt0=1.00E+04 DIVF(1)=-3.18E-04 DIVFrms= 4.30E-03 DT(ND)=-9.16E-03 T(ND)=2.8832E+02
 NST=   171 JCONV= 74 CHG=1.10E-02 dt0=1.00E+04 DIVF(1)=-3.11E-04 DIVFrms= 4.25E-03 DT(ND)=-8.96E-03 T(ND)=2.8831E+02
 NST=   172 JCONV= 75 CHG=9.79E-03 dt0=1.00E+04 DIVF(1)=-3.10E-04 DIVFrms= 4.29E-03 DT(ND)=-8.94E-03 T(ND)=2.8830E+02
 NST=   173 JCONV= 74 CHG=1.28E-02 dt0=1.00E+04 DIVF(1)=-3.13E-04 DIVFrms= 4.17E-03 DT(ND)=-9.03E-03 T(ND)=2.8829E+02
 NST=   174 JCONV= 74 CHG=1.12E-02 dt0=1.00E+04 DIVF(1)=-3.05E-04 DIVFrms= 4.13E-03 DT(ND)=-8.79E-03 T(ND)=2.8828E+02
 NST=   175 JCONV= 74 CHG=1.06E-02 dt0=1.00E+04 DIVF(1)=-3.02E-04 DIVFrms= 4.09E-03 DT(ND)=-8.71E-03 T(ND)=2.8828E+02
 NST=   176 JCONV= 74 CHG=1.04E-02 dt0=1.00E+04 DIVF(1)=-2.99E-04 DIVFrms= 4.05E-03 DT(ND)=-8.63E-03 T(ND)=2.8827E+02
 NST=   177 JCONV= 75 CHG=9.72E-03 dt0=1.00E+04 DIVF(1)=-2.96E-04 DIVFrms= 4.08E-03 DT(ND)=-8.54E-03 T(ND)=2.8826E+02
 NST=   178 JCONV= 74 CHG=1.07E-02 dt0=1.00E+04 DIVF(1)=-2.94E-04 DIVFrms= 3.97E-03 DT(ND)=-8.47E-03 T(ND)=2.8825E+02
 NST=   179 JCONV= 74 CHG=9.27E-03 dt0=1.00E+04 DIVF(1)=-2.91E-04 DIVFrms= 3.93E-03 DT(ND)=-8.38E-03 T(ND)=2.8824E+02
 NST=   180 JCONV= 74 CHG=1.11E-02 dt0=1.00E+04 DIVF(1)=-2.91E-04 DIVFrms= 3.90E-03 DT(ND)=-8.39E-03 T(ND)=2.8823E+02
 NST=   181 JCONV= 75 CHG=8.66E-03 dt0=1.00E+04 DIVF(1)=-2.88E-04 DIVFrms= 3.92E-03 DT(ND)=-8.30E-03 T(ND)=2.8822E+02
 NST=   182 JCONV= 74 CHG=1.14E-02 dt0=1.00E+04 DIVF(1)=-2.89E-04 DIVFrms= 3.82E-03 DT(ND)=-8.32E-03 T(ND)=2.8822E+02
 NST=   183 JCONV= 74 CHG=9.87E-03 dt0=1.00E+04 DIVF(1)=-2.82E-04 DIVFrms= 3.78E-03 DT(ND)=-8.13E-03 T(ND)=2.8821E+02
 NST=   184 JCONV= 75 CHG=1.06E-02 dt0=1.00E+04 DIVF(1)=-2.82E-04 DIVFrms= 3.81E-03 DT(ND)=-8.13E-03 T(ND)=2.8820E+02
 NST=   185 JCONV= 74 CHG=1.20E-02 dt0=1.00E+04 DIVF(1)=-2.80E-04 DIVFrms= 3.71E-03 DT(ND)=-8.07E-03 T(ND)=2.8819E+02
 NST=   186 JCONV= 75 CHG=1.16E-02 dt0=1.00E+04 DIVF(1)=-2.83E-04 DIVFrms= 3.73E-03 DT(ND)=-8.15E-03 T(ND)=2.8818E+02
 NST=   187 JCONV= 74 CHG=1.11E-02 dt0=1.00E+04 DIVF(1)=-2.77E-04 DIVFrms= 3.63E-03 DT(ND)=-7.97E-03 T(ND)=2.8818E+02
 NST=   188 JCONV= 75 CHG=1.16E-02 dt0=1.00E+04 DIVF(1)=-2.75E-04 DIVFrms= 3.65E-03 DT(ND)=-7.94E-03 T(ND)=2.8817E+02
 NST=   189 JCONV= 75 CHG=1.06E-02 dt0=1.00E+04 DIVF(1)=-2.74E-04 DIVFrms= 3.62E-03 DT(ND)=-7.89E-03 T(ND)=2.8816E+02
 NST=   190 JCONV= 75 CHG=9.95E-03 dt0=1.00E+04 DIVF(1)=-2.72E-04 DIVFrms= 3.58E-03 DT(ND)=-7.83E-03 T(ND)=2.8815E+02
 NST=   191 JCONV= 75 CHG=1.00E-02 dt0=1.00E+04 DIVF(1)=-2.67E-04 DIVFrms= 3.54E-03 DT(ND)=-7.69E-03 T(ND)=2.8814E+02
 NST=   192 JCONV= 75 CHG=1.16E-02 dt0=1.00E+04 DIVF(1)=-2.69E-04 DIVFrms= 3.51E-03 DT(ND)=-7.76E-03 T(ND)=2.8814E+02
